Date,GOOG,NVDA
2023-07-24,121.87999725341797,44.61199951171875
2023-07-25,122.79000091552734,45.67900085449219
2023-07-26,129.66000366210938,45.45199966430664
2023-07-27,129.8699951171875,45.900001525878906
2023-07-28,133.00999450683594,46.75
2023-07-31,133.11000061035156,46.729000091552734
2023-08-01,131.88999938964844,46.50699996948242
2023-08-02,128.63999938964844,44.26900100708008
2023-08-03,128.77000427246094,44.51499938964844
2023-08-04,128.5399932861328,44.68000030517578
2023-08-07,131.94000244140625,45.41699981689453
2023-08-08,131.83999633789062,44.66400146484375
2023-08-09,130.14999389648438,42.55400085449219
2023-08-10,130.2100067138672,42.38800048828125
2023-08-11,130.1699981689453,40.85499954223633
2023-08-14,131.8300018310547,43.75299835205078
2023-08-15,130.27000427246094,43.939998626708984
2023-08-16,129.11000061035156,43.486000061035156
2023-08-17,130.4600067138672,43.34400177001953
2023-08-18,128.11000061035156,43.29899978637695
2023-08-21,128.92999267578125,46.96699905395508
2023-08-22,129.69000244140625,45.667999267578125
2023-08-23,133.2100067138672,47.11600112915039
2023-08-24,130.4199981689453,47.16299819946289
2023-08-25,130.69000244140625,46.018001556396484
2023-08-28,131.7899932861328,46.834999084472656
2023-08-29,135.49000549316406,48.784000396728516
2023-08-30,136.92999267578125,49.263999938964844
2023-08-31,137.35000610351562,49.35499954223633
2023-09-01,136.8000030517578,48.50899887084961
2023-09-05,136.7100067138672,48.54800033569336
2023-09-06,135.3699951171875,47.06100082397461
2023-09-07,136.1999969482422,46.24100112915039
2023-09-08,137.1999969482422,45.571998596191406
2023-09-11,137.74000549316406,45.178001403808594
2023-09-12,136.07000732421875,44.869998931884766
2023-09-13,137.5,45.48500061035156
2023-09-14,138.99000549316406,45.58100128173828
2023-09-15,138.3000030517578,43.900001525878906
2023-09-18,138.9600067138672,43.965999603271484
2023-09-19,138.8300018310547,43.52000045776367
2023-09-20,134.58999633789062,42.23899841308594
2023-09-21,131.36000061035156,41.016998291015625
2023-09-22,131.25,41.61000061035156
2023-09-25,132.1699981689453,42.22200012207031
2023-09-26,129.4499969482422,41.9109992980957
2023-09-27,131.4600067138672,42.46799850463867
2023-09-28,133.1300048828125,43.0890007019043
2023-09-29,131.85000610351562,43.499000549316406
2023-10-02,135.1699981689453,44.78200149536133
2023-10-03,133.3000030517578,43.516998291015625
2023-10-04,136.27000427246094,44.04100036621094
2023-10-05,135.99000549316406,44.6879997253418
2023-10-06,138.72999572753906,45.762001037597656
2023-10-09,139.5,45.27299880981445
2023-10-10,139.1999969482422,45.79800033569336
2023-10-11,141.6999969482422,46.805999755859375
2023-10-12,140.2899932861328,46.94499969482422
2023-10-13,138.5800018310547,45.46099853515625
2023-10-16,140.49000549316406,46.095001220703125
2023-10-17,140.99000549316406,43.9379997253418
2023-10-18,139.27999877929688,42.19599914550781
2023-10-19,138.97999572753906,42.10100173950195
2023-10-20,136.74000549316406,41.387001037597656
2023-10-23,137.89999389648438,42.974998474121094
2023-10-24,140.1199951171875,43.66299819946289
2023-10-25,126.66999816894531,41.77899932861328
2023-10-26,123.44000244140625,40.32600021362305
2023-10-27,123.4000015258789,40.5
2023-10-30,125.75,41.1609992980957
2023-10-31,125.30000305175781,40.779998779296875
2023-11-01,127.56999969482422,42.32500076293945
2023-11-02,128.5800018310547,43.50600051879883
2023-11-03,130.3699951171875,45.005001068115234
2023-11-06,131.4499969482422,45.750999450683594
2023-11-07,132.39999389648438,45.95500183105469
2023-11-08,133.25999450683594,46.57400131225586
2023-11-09,131.69000244140625,46.95000076293945
2023-11-10,134.05999755859375,48.334999084472656
2023-11-13,133.63999938964844,48.619998931884766
2023-11-14,135.42999267578125,49.65599822998047
2023-11-15,136.3800048828125,48.88800048828125
2023-11-16,138.6999969482422,49.47999954223633
2023-11-17,136.94000244140625,49.29800033569336
2023-11-20,137.9199981689453,50.409000396728516
2023-11-21,138.6199951171875,49.944000244140625
2023-11-22,140.02000427246094,48.715999603271484
2023-11-24,138.22000122070312,47.7760009765625
2023-11-27,138.0500030517578,48.242000579833984
2023-11-28,138.6199951171875,47.82099914550781
2023-11-29,136.39999389648438,48.13999938964844
2023-11-30,133.9199981689453,46.77000045776367
2023-12-01,133.32000732421875,46.76499938964844
2023-12-04,130.6300048828125,45.5099983215332
2023-12-05,132.38999938964844,46.566001892089844
2023-12-06,131.42999267578125,45.50299835205078
2023-12-07,138.4499969482422,46.59600067138672
2023-12-08,136.63999938964844,47.50600051879883
2023-12-11,134.6999969482422,46.62699890136719
2023-12-12,133.63999938964844,47.65700149536133
2023-12-13,133.97000122070312,48.0880012512207
2023-12-14,133.1999969482422,48.349998474121094
2023-12-15,133.83999633789062,48.88999938964844
2023-12-18,137.19000244140625,50.07699966430664
2023-12-19,138.10000610351562,49.604000091552734
2023-12-20,139.66000366210938,48.111000061035156
2023-12-21,141.8000030517578,48.9900016784668
2023-12-22,142.72000122070312,48.83000183105469
2023-12-26,142.82000732421875,49.27899932861328
2023-12-27,141.44000244140625,49.41699981689453
2023-12-28,141.27999877929688,49.52199935913086
2023-12-29,140.92999267578125,49.52199935913086
2024-01-02,139.55999755859375,48.167999267578125
2024-01-03,140.36000061035156,47.569000244140625
2024-01-04,138.0399932861328,47.99800109863281
2024-01-05,137.38999938964844,49.09700012207031
2024-01-08,140.52999877929688,52.25299835205078
2024-01-09,142.55999755859375,53.13999938964844
2024-01-10,143.8000030517578,54.349998474121094
2024-01-11,143.6699981689453,54.821998596191406
2024-01-12,144.24000549316406,54.709999084472656
2024-01-16,144.0800018310547,56.38199996948242
2024-01-17,142.88999938964844,56.053001403808594
2024-01-18,144.99000549316406,57.106998443603516
2024-01-19,147.97000122070312,59.49100112915039
2024-01-22,147.7100067138672,59.65399932861328
2024-01-23,148.67999267578125,59.87300109863281
2024-01-24,150.35000610351562,61.36199951171875
2024-01-25,153.63999938964844,61.617000579833984
2024-01-26,153.7899932861328,61.03099822998047
2024-01-29,154.83999633789062,62.46500015258789
2024-01-30,153.0500030517578,62.77399826049805
2024-01-31,141.8000030517578,61.527000427246094
2024-02-01,142.7100067138672,63.027000427246094
2024-02-02,143.5399932861328,66.16000366210938
2024-02-05,144.92999267578125,69.33200073242188
2024-02-06,145.41000366210938,68.2229995727539
2024-02-07,146.67999267578125,70.0989990234375
2024-02-08,147.22000122070312,69.64099884033203
2024-02-09,150.22000122070312,72.13300323486328
2024-02-12,148.72999572753906,72.24800109863281
2024-02-13,146.3699951171875,72.12799835205078
2024-02-14,147.13999938964844,73.9000015258789
2024-02-15,143.94000244140625,72.65799713134766
2024-02-16,141.75999450683594,72.61299896240234
2024-02-20,142.1999969482422,69.4520034790039
2024-02-21,143.83999633789062,67.47200012207031
2024-02-22,145.32000732421875,78.53800201416016
2024-02-23,145.2899932861328,78.81700134277344
2024-02-26,138.75,79.09200286865234
2024-02-27,140.10000610351562,78.70099639892578
2024-02-28,137.42999267578125,77.66300201416016
2024-02-29,139.77999877929688,79.11199951171875
2024-03-01,138.0800018310547,82.27899932861328
2024-03-04,134.1999969482422,85.23699951171875
2024-03-05,133.77999877929688,85.96399688720703
2024-03-06,132.55999755859375,88.69999694824219
2024-03-07,135.24000549316406,92.66899871826172
2024-03-08,136.2899932861328,87.52799987792969
2024-03-11,138.94000244140625,85.77400207519531
2024-03-12,139.6199951171875,91.91300201416016
2024-03-13,140.77000427246094,90.88800048828125
2024-03-14,144.33999633789062,87.94400024414062
2024-03-15,142.1699981689453,87.83699798583984
2024-03-18,148.47999572753906,88.45500183105469
2024-03-19,147.9199981689453,89.39800262451172
2024-03-20,149.67999267578125,90.37200164794922
2024-03-21,148.74000549316406,91.43499755859375
2024-03-22,151.77000427246094,94.28900146484375
2024-03-25,151.14999389648438,95.00199890136719
2024-03-26,151.6999969482422,92.56099700927734
2024-03-27,151.94000244140625,90.25
2024-03-28,152.25999450683594,90.35600280761719
2024-04-01,156.5,90.36299896240234
2024-04-02,155.8699951171875,89.4520034790039
2024-04-03,156.3699951171875,88.96399688720703
2024-04-04,151.94000244140625,85.90499877929688
2024-04-05,153.94000244140625,88.00800323486328
2024-04-08,156.13999938964844,87.13300323486328
2024-04-09,158.13999938964844,85.35399627685547
2024-04-10,157.66000366210938,87.03900146484375
2024-04-11,160.7899932861328,90.61599731445312
2024-04-12,159.19000244140625,88.18599700927734
2024-04-15,156.3300018310547,86.0009994506836
2024-04-16,156.0,87.41500091552734
2024-04-17,156.8800048828125,84.03500366210938
2024-04-18,157.4600067138672,84.6709976196289
2024-04-19,155.72000122070312,76.19999694824219
2024-04-22,157.9499969482422,79.51799774169922
2024-04-23,159.9199981689453,82.4229965209961
2024-04-24,161.10000610351562,79.677001953125
2024-04-25,157.9499969482422,82.63200378417969
2024-04-26,173.69000244140625,87.73500061035156
2024-04-29,167.89999389648438,87.75700378417969
2024-04-30,164.63999938964844,86.4020004272461
2024-05-01,165.57000732421875,83.04100036621094
2024-05-02,168.4600067138672,85.81700134277344
2024-05-03,168.99000549316406,88.78900146484375
2024-05-06,169.8300018310547,92.13999938964844
2024-05-07,172.97999572753906,90.55400085449219
2024-05-08,171.16000366210938,90.41200256347656
2024-05-09,171.5800018310547,88.74700164794922
2024-05-10,170.2899932861328,89.87799835205078
2024-05-13,170.89999389648438,90.39900207519531
2024-05-14,171.92999267578125,91.35600280761719
2024-05-15,173.8800048828125,94.62999725341797
2024-05-16,175.42999267578125,94.35900115966797
2024-05-17,177.2899932861328,92.47899627685547
2024-05-20,178.4600067138672,94.77999877929688
2024-05-21,179.5399932861328,95.38600158691406
2024-05-22,178.0,94.94999694824219
2024-05-23,175.05999755859375,103.79900360107422
2024-05-24,176.3300018310547,106.46900177001953
2024-05-28,178.02000427246094,113.9010009765625
2024-05-29,177.39999389648438,114.82499694824219
2024-05-30,173.55999755859375,110.5
2024-05-31,173.9600067138672,109.63300323486328
2024-06-03,174.4199981689453,115.0
2024-06-04,175.1300048828125,116.43699645996094
2024-06-05,177.07000732421875,122.44000244140625
2024-06-06,178.35000610351562,120.99800109863281
2024-06-07,175.9499969482422,120.88800048828125
2024-06-10,176.6300048828125,121.79000091552734
2024-06-11,178.19000244140625,120.91000366210938
2024-06-12,179.55999755859375,125.19999694824219
2024-06-13,176.74000549316406,129.61000061035156
2024-06-14,178.3699951171875,131.8800048828125
2024-06-17,178.77999877929688,130.97999572753906
2024-06-18,176.4499969482422,135.5800018310547
2024-06-20,177.7100067138672,130.77999877929688
2024-06-21,180.25999450683594,126.56999969482422
2024-06-24,180.7899932861328,118.11000061035156
2024-06-25,185.5800018310547,126.08999633789062
2024-06-26,185.3699951171875,126.4000015258789
2024-06-27,186.86000061035156,123.98999786376953
2024-06-28,183.4199981689453,123.54000091552734
2024-07-01,184.49000549316406,124.30000305175781
2024-07-02,186.61000061035156,122.66999816894531
2024-07-03,187.38999938964844,128.27999877929688
2024-07-05,191.9600067138672,125.83000183105469
2024-07-08,190.47999572753906,128.1999969482422
2024-07-09,190.44000244140625,131.3800048828125
2024-07-10,192.66000366210938,134.91000366210938
2024-07-11,187.3000030517578,127.4000015258789
2024-07-12,186.77999877929688,129.24000549316406
2024-07-15,188.19000244140625,128.44000244140625
2024-07-16,185.5,126.36000061035156
2024-07-17,182.6199951171875,117.98999786376953
2024-07-18,179.22000122070312,121.08999633789062
2024-07-19,179.38999938964844,117.93000030517578
2024-07-22,183.35000610351562,123.54000091552734
2024-07-23,183.60000610351562,122.58999633789062
2024-07-24,174.24000549316406,115.93499755859375
